"","NGenes","Direction","PValue","FDR"
"FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN",151,"Up",8.64918013202358e-11,4.75099464652055e-07
"KEGG_SPLICEOSOME",125,"Down",1.04289308392798e-08,2.86430585500819e-05
"REACTOME_MRNA_SPLICING",185,"Down",5.02337679842097e-08,9.19780291790879e-05
"LEE_EARLY_T_LYMPHOCYTE_UP",89,"Up",8.98875372673281e-08,0.000121666039442029
"CHNG_MULTIPLE_MYELOMA_HYPERPLOID_UP",50,"Down",1.10746440416921e-07,0.000121666039442029
"KEGG_ECM_RECEPTOR_INTERACTION",50,"Up",1.93600049376299e-07,0.000156105301613317
"ZHAN_MULTIPLE_MYELOMA_PR_UP",37,"Up",1.989326618047e-07,0.000156105301613317
"REACTOME_TRANSLATION",283,"Down",3.37165261799185e-07,0.000231506097882865
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_17",176,"Down",5.25361122030123e-07,0.000300009856148792
"KANG_DOXORUBICIN_RESISTANCE_UP",48,"Up",5.83522435759445e-07,0.000300009856148792
"HSIAO_HOUSEKEEPING_GENES",382,"Down",6.00784346920937e-07,0.000300009856148792
"REACTOME_ECM_PROTEOGLYCANS",36,"Up",1.19417038382681e-06,0.000504769324537044
"REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA",53,"Down",1.19461154541809e-06,0.000504769324537044
"HOLLEMAN_PREDNISOLONE_RESISTANCE_B_ALL_UP",22,"Down",1.4332154755928e-06,0.000562332329102231
"REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",236,"Down",2.38844307562253e-06,0.000874647854292972
"DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP",270,"Up",3.10608321556635e-06,0.00106635719394412
"VECCHI_GASTRIC_CANCER_ADVANCED_VS_EARLY_UP",98,"Up",3.45907748660618e-06,0.00111768897846634
"REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING",54,"Down",3.99347923972567e-06,0.00121867674798962
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",114,"Down",4.45141492761771e-06,0.00122624510929719
"MULLIGHAN_MLL_SIGNATURE_1_UP",358,"Down",4.46475554085998e-06,0.00122624510929719
"REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING",58,"Down",5.72684059423297e-06,0.00149797787543437
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP",52,"Up",6.85884135615452e-06,0.00171252798042531
"KEGG_PARKINSONS_DISEASE",110,"Down",7.29039212971417e-06,0.001733851214269
"KEGG_PROTEASOME",42,"Down",7.76647889253258e-06,0.001733851214269
"REACTOME_MET_ACTIVATES_PTK2_SIGNALING",15,"Up",7.89118520967139e-06,0.001733851214269
"REACTOME_METABOLISM_OF_POLYAMINES",56,"Down",9.42107790583593e-06,0.00194040120718422
"HONRADO_BREAST_CANCER_BRCA1_VS_BRCA2",13,"Up",9.53774487419876e-06,0.00194040120718422
"CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_2",303,"Up",9.95134875673187e-06,0.00195224138288315
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_10",65,"Down",1.16187821381227e-05,0.00215244521303419
"REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME",56,"Down",1.17555718898645e-05,0.00215244521303419
"ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER",130,"Up",1.26230142771219e-05,0.00220033940150511
"REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS",85,"Down",1.28182888855204e-05,0.00220033940150511
"KONG_E2F3_TARGETS",86,"Up",1.41584491612309e-05,0.00235673821947398
"WU_APOPTOSIS_BY_CDKN1A_VIA_TP53",46,"Up",1.48313225255038e-05,0.00239613101860566
"REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY",92,"Down",1.6289284100874e-05,0.00255648678760289
"LI_DCP2_BOUND_MRNA",81,"Down",1.81423243495934e-05,0.00276821632367546
"MARTENS_TRETINOIN_RESPONSE_DN",690,"Down",2.08819194692506e-05,0.00302216983681349
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS",155,"Down",2.09070551245062e-05,0.00302216983681349
"THEILGAARD_NEUTROPHIL_AT_SKIN_WOUND_DN",220,"Down",2.23173885781124e-05,0.00314331834511722
"REICHERT_MITOSIS_LIN9_TARGETS",26,"Up",2.5602682452521e-05,0.00349992405113512
"REACTOME_STABILIZATION_OF_P53",55,"Down",2.61235911335408e-05,0.00349992405113512
"REACTOME_NEUTROPHIL_DEGRANULATION",444,"Down",2.74354495390851e-05,0.00357031357556523
"REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION",95,"Down",2.79489320497551e-05,0.00357031357556523
