"","Term","Ont","N","DE","P.DE","FDR"
"GO:0005737","cytoplasm","CC",11625,3081,3.93800659812253e-109,9.02236691695854e-105
"GO:0005622","intracellular","CC",15073,3706,1.70853363330402e-103,3.91425055389952e-99
"GO:0044424","intracellular part","CC",15063,3703,5.63360708417356e-103,1.29060304691332e-98
"GO:0044444","cytoplasmic part","CC",9735,2661,1.65418755305304e-97,3.7894128465339e-93
"GO:0005515","protein binding","MF",11807,3042,1.10623946931082e-84,2.53406275235029e-80
"GO:0044446","intracellular organelle part","CC",9811,2627,2.02063338789783e-82,4.62846283831877e-78
"GO:0044422","organelle part","CC",10112,2687,1.33798560845871e-81,3.06465603617467e-77
"GO:0043226","organelle","CC",14144,3456,9.0820291629818e-74,2.08014795948935e-69
"GO:0043229","intracellular organelle","CC",13294,3294,2.66572391394265e-73,6.10530748010285e-69
"GO:0043227","membrane-bounded organelle","CC",13019,3222,8.8256811462162e-68,2.02125749610643e-63
"GO:0043231","intracellular membrane-bounded organelle","CC",11488,2904,8.29592780058857e-64,1.89985042561279e-59
"GO:0005488","binding","MF",15267,3622,2.90987988443727e-61,6.66362493536135e-57
"GO:0003674","molecular_function","MF",17697,4029,8.77855108680587e-58,2.01020041336768e-53
"GO:0005829","cytosol","CC",5085,1479,4.85118992428337e-56,1.11082546886241e-51
"GO:0044464","cell part","CC",17521,3990,1.2156633213744e-53,2.78350430695096e-49
"GO:0005623","cell","CC",17590,3999,8.73005955962239e-53,1.99883443677114e-48
"GO:0005654","nucleoplasm","CC",3512,1054,2.00777919514822e-43,4.59681046729185e-39
"GO:0070013","intracellular organelle lumen","CC",5740,1558,4.2253850390118e-39,9.67359650831362e-35
"GO:0031974","membrane-enclosed lumen","CC",5740,1558,4.2253850390118e-39,9.67359650831362e-35
"GO:0043233","organelle lumen","CC",5740,1558,4.2253850390118e-39,9.67359650831362e-35
"GO:0071840","cellular component organization or biogenesis","BP",6697,1762,8.21454953680988e-37,1.88039253447115e-32
"GO:0006996","organelle organization","BP",3885,1102,1.38982937702714e-33,3.18131944401513e-29
"GO:0044237","cellular metabolic process","BP",11301,2728,2.29784688840785e-33,5.25954174287672e-29
"GO:0016043","cellular component organization","BP",6512,1702,3.36314470181336e-33,7.69756559351043e-29
"GO:0012505","endomembrane system","CC",4441,1218,1.31010263051119e-30,2.99843189045095e-26
"GO:0031090","organelle membrane","CC",2903,852,2.50597896265223e-30,5.73518345392589e-26
"GO:0070727","cellular macromolecule localization","BP",1883,595,1.83495084824862e-29,4.19928501621696e-25
"GO:1901564","organonitrogen compound metabolic process","BP",7040,1798,2.00130067689939e-29,4.57977646901657e-25
"GO:0034613","cellular protein localization","BP",1872,592,2.06768095279199e-29,4.7314743242739e-25
"GO:0003824","catalytic activity","MF",5710,1498,9.80903345829139e-29,2.24450303592624e-24
"GO:0044428","nuclear part","CC",5023,1342,1.07464502339547e-28,2.45889527803117e-24
"GO:0051641","cellular localization","BP",2927,850,1.46733709962927e-28,3.35726728395177e-24
